period_start,period_end,effective_as_of_date,universe,benchmark,universe_symbol_count,benchmark_symbol,strategy,basket_mode,signal_count,unique_symbol_count,basket_return_15d,basket_return_30d,benchmark_return_15d,benchmark_return_30d,basket_alpha_15d,basket_alpha_30d,basket_return_to_current,benchmark_return_to_current,basket_alpha_to_current,avg_return_15d,avg_return_30d,avg_return_to_current,median_return_15d,median_return_30d,median_return_to_current,trimmed_mean_return_15d,trimmed_mean_return_30d,trimmed_mean_return_to_current,avg_alpha_15d,avg_alpha_30d,avg_alpha_to_current,median_alpha_15d,median_alpha_30d,median_alpha_to_current,trimmed_mean_alpha_15d,trimmed_mean_alpha_30d,trimmed_mean_alpha_to_current,positive_rate_15d,positive_rate_30d,positive_rate_to_current,beat_rate_15d,beat_rate_30d,beat_rate_to_current,valid_return_15d_count,valid_return_30d_count,valid_return_to_current_count,best_symbol_15d,best_return_15d,worst_symbol_15d,worst_return_15d,best_symbol_30d,best_return_30d,worst_symbol_30d,worst_return_30d,best_symbol_to_current,best_return_to_current,worst_symbol_to_current,worst_return_to_current,top_1_contribution_30d_pct,top_3_contribution_30d_pct,top_1_contribution_to_current_pct,top_3_contribution_to_current_pct,outlier_warning,low_sample_warning
2025-01-01,2025-02-01,2026-05-08,XUTUM,XU100,567,XU100,positive_interest,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-01-01,2025-02-01,2026-05-08,XUTUM,XU100,567,XU100,positive_money_flow,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-01-01,2025-02-01,2026-05-08,XUTUM,XU100,567,XU100,silent_accumulation,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-01-01,2025-02-01,2026-05-08,XUTUM,XU100,567,XU100,strong_momentum,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-01-01,2025-02-01,2026-05-08,XUTUM,XU100,567,XU100,volume_spike_strict,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-02-01,2025-03-01,2026-05-08,XUTUM,XU100,567,XU100,positive_interest,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-02-01,2025-03-01,2026-05-08,XUTUM,XU100,567,XU100,positive_money_flow,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-02-01,2025-03-01,2026-05-08,XUTUM,XU100,567,XU100,silent_accumulation,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-02-01,2025-03-01,2026-05-08,XUTUM,XU100,567,XU100,strong_momentum,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-02-01,2025-03-01,2026-05-08,XUTUM,XU100,567,XU100,volume_spike_strict,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-03-01,2025-04-01,2026-05-08,XUTUM,XU100,567,XU100,positive_interest,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-03-01,2025-04-01,2026-05-08,XUTUM,XU100,567,XU100,positive_money_flow,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-03-01,2025-04-01,2026-05-08,XUTUM,XU100,567,XU100,silent_accumulation,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-03-01,2025-04-01,2026-05-08,XUTUM,XU100,567,XU100,strong_momentum,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-03-01,2025-04-01,2026-05-08,XUTUM,XU100,567,XU100,volume_spike_strict,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-04-01,2025-05-01,2026-05-08,XUTUM,XU100,567,XU100,positive_interest,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-04-01,2025-05-01,2026-05-08,XUTUM,XU100,567,XU100,positive_money_flow,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-04-01,2025-05-01,2026-05-08,XUTUM,XU100,567,XU100,silent_accumulation,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-04-01,2025-05-01,2026-05-08,XUTUM,XU100,567,XU100,strong_momentum,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-04-01,2025-05-01,2026-05-08,XUTUM,XU100,567,XU100,volume_spike_strict,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-05-01,2025-06-01,2026-05-08,XUTUM,XU100,567,XU100,positive_interest,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-05-01,2025-06-01,2026-05-08,XUTUM,XU100,567,XU100,positive_money_flow,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-05-01,2025-06-01,2026-05-08,XUTUM,XU100,567,XU100,silent_accumulation,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-05-01,2025-06-01,2026-05-08,XUTUM,XU100,567,XU100,strong_momentum,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-05-01,2025-06-01,2026-05-08,XUTUM,XU100,567,XU100,volume_spike_strict,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-06-01,2025-07-01,2026-05-08,XUTUM,XU100,567,XU100,positive_interest,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-06-01,2025-07-01,2026-05-08,XUTUM,XU100,567,XU100,positive_money_flow,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-06-01,2025-07-01,2026-05-08,XUTUM,XU100,567,XU100,silent_accumulation,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-06-01,2025-07-01,2026-05-08,XUTUM,XU100,567,XU100,strong_momentum,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-06-01,2025-07-01,2026-05-08,XUTUM,XU100,567,XU100,volume_spike_strict,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-07-01,2025-08-01,2026-05-08,XUTUM,XU100,567,XU100,positive_interest,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-07-01,2025-08-01,2026-05-08,XUTUM,XU100,567,XU100,positive_money_flow,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-07-01,2025-08-01,2026-05-08,XUTUM,XU100,567,XU100,silent_accumulation,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-07-01,2025-08-01,2026-05-08,XUTUM,XU100,567,XU100,strong_momentum,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-07-01,2025-08-01,2026-05-08,XUTUM,XU100,567,XU100,volume_spike_strict,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-08-01,2025-09-01,2026-05-08,XUTUM,XU100,567,XU100,positive_interest,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-08-01,2025-09-01,2026-05-08,XUTUM,XU100,567,XU100,positive_money_flow,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-08-01,2025-09-01,2026-05-08,XUTUM,XU100,567,XU100,silent_accumulation,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-08-01,2025-09-01,2026-05-08,XUTUM,XU100,567,XU100,strong_momentum,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-08-01,2025-09-01,2026-05-08,XUTUM,XU100,567,XU100,volume_spike_strict,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-09-01,2025-10-01,2026-05-08,XUTUM,XU100,567,XU100,positive_interest,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-09-01,2025-10-01,2026-05-08,XUTUM,XU100,567,XU100,positive_money_flow,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-09-01,2025-10-01,2026-05-08,XUTUM,XU100,567,XU100,silent_accumulation,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-09-01,2025-10-01,2026-05-08,XUTUM,XU100,567,XU100,strong_momentum,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-09-01,2025-10-01,2026-05-08,XUTUM,XU100,567,XU100,volume_spike_strict,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-10-01,2025-11-01,2026-05-08,XUTUM,XU100,567,XU100,positive_interest,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-10-01,2025-11-01,2026-05-08,XUTUM,XU100,567,XU100,positive_money_flow,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-10-01,2025-11-01,2026-05-08,XUTUM,XU100,567,XU100,silent_accumulation,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-10-01,2025-11-01,2026-05-08,XUTUM,XU100,567,XU100,strong_momentum,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-10-01,2025-11-01,2026-05-08,XUTUM,XU100,567,XU100,volume_spike_strict,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-11-01,2025-12-01,2026-05-08,XUTUM,XU100,567,XU100,positive_interest,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-11-01,2025-12-01,2026-05-08,XUTUM,XU100,567,XU100,positive_money_flow,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-11-01,2025-12-01,2026-05-08,XUTUM,XU100,567,XU100,silent_accumulation,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-11-01,2025-12-01,2026-05-08,XUTUM,XU100,567,XU100,strong_momentum,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-11-01,2025-12-01,2026-05-08,XUTUM,XU100,567,XU100,volume_spike_strict,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-12-01,2026-01-01,2026-05-08,XUTUM,XU100,567,XU100,positive_interest,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-12-01,2026-01-01,2026-05-08,XUTUM,XU100,567,XU100,positive_money_flow,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-12-01,2026-01-01,2026-05-08,XUTUM,XU100,567,XU100,silent_accumulation,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-12-01,2026-01-01,2026-05-08,XUTUM,XU100,567,XU100,strong_momentum,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2025-12-01,2026-01-01,2026-05-08,XUTUM,XU100,567,XU100,volume_spike_strict,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2026-01-01,2026-02-01,2026-05-08,XUTUM,XU100,567,XU100,positive_interest,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2026-01-01,2026-02-01,2026-05-08,XUTUM,XU100,567,XU100,positive_money_flow,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
