period_start,period_end,effective_as_of_date,universe,benchmark,universe_symbol_count,benchmark_symbol,strategy,basket_mode,signal_count,unique_symbol_count,basket_return_15d,basket_return_30d,benchmark_return_15d,benchmark_return_30d,basket_alpha_15d,basket_alpha_30d,basket_return_to_current,benchmark_return_to_current,basket_alpha_to_current,avg_return_15d,avg_return_30d,avg_return_to_current,median_return_15d,median_return_30d,median_return_to_current,trimmed_mean_return_15d,trimmed_mean_return_30d,trimmed_mean_return_to_current,avg_alpha_15d,avg_alpha_30d,avg_alpha_to_current,median_alpha_15d,median_alpha_30d,median_alpha_to_current,trimmed_mean_alpha_15d,trimmed_mean_alpha_30d,trimmed_mean_alpha_to_current,positive_rate_15d,positive_rate_30d,positive_rate_to_current,beat_rate_15d,beat_rate_30d,beat_rate_to_current,valid_return_15d_count,valid_return_30d_count,valid_return_to_current_count,best_symbol_15d,best_return_15d,worst_symbol_15d,worst_return_15d,best_symbol_30d,best_return_30d,worst_symbol_30d,worst_return_30d,best_symbol_to_current,best_return_to_current,worst_symbol_to_current,worst_return_to_current,top_1_contribution_30d_pct,top_3_contribution_30d_pct,top_1_contribution_to_current_pct,top_3_contribution_to_current_pct,outlier_warning,low_sample_warning
2026-01-01,2026-02-01,2026-05-08,XUTUM,XU100,567,XU100,silent_accumulation,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2026-01-01,2026-02-01,2026-05-08,XUTUM,XU100,567,XU100,strong_momentum,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2026-01-01,2026-02-01,2026-05-08,XUTUM,XU100,567,XU100,volume_spike_strict,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2026-02-01,2026-03-01,2026-05-08,XUTUM,XU100,567,XU100,positive_interest,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2026-02-01,2026-03-01,2026-05-08,XUTUM,XU100,567,XU100,positive_money_flow,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2026-02-01,2026-03-01,2026-05-08,XUTUM,XU100,567,XU100,silent_accumulation,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2026-02-01,2026-03-01,2026-05-08,XUTUM,XU100,567,XU100,strong_momentum,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2026-02-01,2026-03-01,2026-05-08,XUTUM,XU100,567,XU100,volume_spike_strict,first_signal_per_symbol,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,False,True
2026-03-01,2026-04-01,2026-05-08,XUTUM,XU100,567,XU100,positive_interest,first_signal_per_symbol,306,306,4.896937461151715,14.454278405201338,3.9519273025061623,11.583685513281871,0.945010158645553,2.8705928919194665,20.143376909358253,15.749938643690298,4.393438265667955,4.896937461151715,14.454278405201338,20.143376909358253,2.02788039531433,9.03225806451613,14.457413362280835,3.052698038174992,10.617045627658088,16.14666726291207,0.945010158645554,2.8705928919194657,4.393438265667871,-1.4410665214207086,-1.578558578478173,-0.9865882869815268,-0.8386169791440033,-0.9119484493651752,0.39283210350055586,0.5816993464052288,0.7171314741035857,0.7810457516339869,0.43790849673202614,0.4302788844621514,0.4803921568627451,306,251,306,ANELE,155.20000000000002,NUHCM,-31.30620985010707,RALYH,157.68955650929897,NIBAS,-35.96403596403596,ANELE,269.0,ENSRI,-60.909090909090914,4.346431052766325,11.072446471624012,4.364138998520423,10.045168819055029,False,False
2026-03-01,2026-04-01,2026-05-08,XUTUM,XU100,567,XU100,positive_money_flow,first_signal_per_symbol,146,146,5.674299488913744,11.648648880767164,5.151453215290843,12.216940628283576,0.5228462736229007,-0.5682917475164118,18.494215053085505,15.97395048637752,2.5202645667079846,5.674299488913744,11.648648880767164,18.494215053085505,1.5955910666153206,7.487237663074309,14.253915757789715,3.826177998669725,8.020633547368714,13.242124996896525,0.5228462736229003,-0.5682917475164071,2.520264566707997,-1.5640555550071489,-4.2023406425067975,-2.1171293768028177,-0.9342900745996638,-4.013213932057699,-2.6245517427845857,0.5821917808219178,0.6956521739130435,0.7191780821917808,0.4589041095890411,0.3652173913043478,0.4589041095890411,146,115,146,ANELE,155.20000000000002,NUHCM,-31.30620985010707,RALYH,142.01434159061276,NIBAS,-35.96403596403596,ANELE,269.0,NIBAS,-35.96403596403596,10.601292311404206,27.762831909930284,9.96238958039621,22.236146693174305,False,False
2026-03-01,2026-04-01,2026-05-08,XUTUM,XU100,567,XU100,silent_accumulation,first_signal_per_symbol,41,41,5.287791921420985,11.978364875639468,5.240031573628261,11.654627031169165,0.047760347792723756,0.32373784447030296,19.8944341931836,15.830976245799182,4.063457947384418,5.287791921420985,11.978364875639468,19.8944341931836,4.559426229508201,7.838114754098369,10.408921933085512,4.847960224932847,6.751319034530899,10.920655563601247,0.04776034779272447,0.3237378444703015,4.063457947384417,-3.003834179879349,-5.445973531584668,-3.9779779830758883,-0.752208538088131,-5.236272797642654,-4.989247260425845,0.6097560975609756,0.6774193548387096,0.6585365853658537,0.3902439024390244,0.3870967741935484,0.3902439024390244,41,31,41,KRDMB,48.441492079713846,EYGYO,-30.940594059405946,RALYH,157.68955650929897,DITAS,-35.483870967741936,RALYH,176.28755364806864,DITAS,-30.36290322580646,42.46622924086859,78.54350626213032,21.61255951633898,59.52682271616981,False,False
2026-03-01,2026-04-01,2026-05-08,XUTUM,XU100,567,XU100,strong_momentum,first_signal_per_symbol,77,77,2.762572873983094,10.664322737338779,4.658863216116985,12.019057025004761,-1.896290342133891,-1.3547342876659823,16.238539792079372,15.86298741148536,0.3755523805940122,2.762572873983094,10.664322737338779,16.238539792079372,0.2538071065989689,4.254724411800048,9.40044411547003,2.130809321414688,6.4838507098188725,12.82354199046753,-1.8962903421338901,-1.3547342876659814,0.37555238059400553,-2.311487729669348,-6.02793287518193,-4.98645580069137,-2.871595618659229,-5.474841295426979,-3.109451865135251,0.5194805194805194,0.625,0.6363636363636364,0.44155844155844154,0.375,0.45454545454545453,77,64,77,RALYH,67.04693611473272,EYGYO,-41.54175588865097,RALYH,142.01434159061276,EYGYO,-37.25910064239828,BIGEN,158.58798735511064,TMPOL,-39.80541455160744,20.807454369175034,49.78090349157242,12.683309446146573,33.41694651805657,False,False
2026-03-01,2026-04-01,2026-05-08,XUTUM,XU100,567,XU100,volume_spike_strict,first_signal_per_symbol,270,270,3.977498961890342,15.422001632992158,4.438634233618415,11.837746748441216,-0.461135271728073,3.5842548845509423,20.305058074955827,16.053623765937274,4.251434309018553,3.977498961890342,15.422001632992158,20.305058074955827,1.0148677960517216,9.135499693439609,13.892127459415114,2.223428048768059,11.795811524438744,16.32287519375789,-0.46113527172807167,3.584254884550946,4.2514343090185145,-3.177781037915839,-2.5258643224308486,-2.297443521089071,-2.213413503276384,-0.0431805279592504,0.2278462882785276,0.5407407407407407,0.7276995305164319,0.7666666666666667,0.3851851851851852,0.4413145539906103,0.4666666666666667,270,213,270,ANELE,155.20000000000002,EYGYO,-41.54175588865097,RALYH,157.68955650929897,EYGYO,-37.25910064239828,ANELE,269.0,ENSRI,-60.909090909090914,4.80045699643755,12.076161253339707,4.906640959205745,11.293874183755825,False,False
2026-04-01,2026-05-01,2026-05-08,XUTUM,XU100,567,XU100,positive_interest,first_signal_per_symbol,397,397,8.86675485390898,,7.082323320239515,,1.7844315336694647,,10.466035100546383,8.19248377132318,2.273551329223203,8.86675485390898,,10.466035100546383,5.0167224080267525,,6.545820745216524,6.2486175824322885,,7.997562125667415,1.7844315336694618,,2.2735513292231926,-2.7799569656509204,,-1.124895156090111,-0.8662425609252389,,0.013065420274081698,0.7330677290836654,,0.7380352644836272,0.398406374501992,,0.4609571788413098,251,0,397,BIGEN,139.41463414634146,BLCYT,-38.490926456542496,,,,,PRZMA,149.7601918465228,ENSRI,-51.0507880910683,,,3.604322924203598,10.139408317318567,False,False
2026-04-01,2026-05-01,2026-05-08,XUTUM,XU100,567,XU100,positive_money_flow,first_signal_per_symbol,219,219,7.327375711543504,,7.4743234834272325,,-0.14694777188372843,,8.934919718096554,7.963843299804106,0.9710764182924478,7.327375711543504,,8.934919718096554,4.009163802978222,,5.629139072847678,5.895446846274186,,6.995821045567004,-0.1469477718837296,,0.9710764182924522,-2.2532622977766925,,-1.3462098751867435,-1.5745622232574237,,-0.5919252128902105,0.6747967479674797,,0.6575342465753424,0.3983739837398374,,0.4474885844748858,123,0,219,BORLS,130.9090909090909,ENSRI,-61.35294117647059,,,,,PRZMA,149.7601918465228,ENSRI,-67.11764705882352,,,7.653526993251559,17.15797093408401,False,False
2026-04-01,2026-05-01,2026-05-08,XUTUM,XU100,567,XU100,silent_accumulation,first_signal_per_symbol,70,70,3.8924931248074164,,7.7251656472398205,,-3.832672522432404,,5.18037745945705,7.323381381161402,-2.143003921704352,3.8924931248074164,,5.18037745945705,3.6600496277915617,,3.3014017301629006,4.443767794344616,,4.310663349501501,-3.832672522432404,,-2.1430039217043606,-5.157872148896803,,-3.97161876862977,-3.5883817860645997,,-2.6894790175454344,0.6060606060606061,,0.6285714285714286,0.3333333333333333,,0.37142857142857144,33,0,70,KGYO,44.31818181818181,ENSRI,-61.35294117647059,,,,,KGYO,51.388888888888886,ENSRI,-67.11764705882352,,,14.171302957601997,38.0321231032169,False,False
2026-04-01,2026-05-01,2026-05-08,XUTUM,XU100,567,XU100,strong_momentum,first_signal_per_symbol,102,102,10.431721387136054,,7.9003195733032605,,2.531401813832794,,12.531027774959837,8.560377392137653,3.9706503828221837,10.431721387136054,,12.531027774959837,6.8359375,,5.961156189917549,8.168420897026417,,9.666997910516686,2.5314018138327907,,3.9706503828221775,-0.695724903244411,,-0.6985214736189072,0.13863145701428836,,1.412901485985692,0.6949152542372882,,0.6862745098039216,0.4406779661016949,,0.47058823529411764,59,0,102,BORLS,130.9090909090909,BLCYT,-38.490926456542496,,,,,OZATD,119.76212259835317,BLCYT,-31.15568290353391,,,9.36984960796931,25.579507535454038,False,False
2026-04-01,2026-05-01,2026-05-08,XUTUM,XU100,567,XU100,volume_spike_strict,first_signal_per_symbol,354,354,8.703638646998309,,7.381054397855008,,1.3225842491433006,,11.309921257802479,8.4812296405334,2.8286916172690795,8.703638646998309,,11.309921257802479,4.869185479783211,,7.101679929266136,6.08227752187212,,8.735090977106218,1.3225842491433015,,2.828691617269101,-2.575372806452736,,-0.8746164592319801,-1.2102451294795287,,0.42520108845675963,0.7175925925925926,,0.7598870056497176,0.375,,0.4604519774011299,216,0,354,BIGEN,139.41463414634146,BLCYT,-33.84551495016611,,,,,PRZMA,149.7601918465228,TMPOL,-43.351910828025474,,,3.7405334639717553,10.75387347709242,False,False
2026-05-01,2026-06-01,2026-05-08,XUTUM,XU100,567,XU100,positive_interest,first_signal_per_symbol,111,111,,,,,,,3.005292241239495,2.042814419000902,0.962477822238593,,,3.005292241239495,,,1.348314606741563,,,2.4669263462543447,,,0.9624778222385943,,,0.17887667525102735,,,0.6507725943385827,,,0.6486486486486487,,,0.5045045045045045,0,0,111,,,,,,,,,YEOTK,31.377343113284418,NTGAZ,-11.66306695464363,,,9.406032561737119,23.811064966710806,False,False
2026-05-01,2026-06-01,2026-05-08,XUTUM,XU100,567,XU100,positive_money_flow,first_signal_per_symbol,65,65,,,,,,,3.100795973702978,2.0811573637922596,1.0196386099107184,,,3.100795973702978,,,1.8181818181818077,,,2.976372333832611,,,1.0196386099107169,,,0.586360423060861,,,1.1413415278008725,,,0.6923076923076923,,,0.5692307692307692,0,0,65,,,,,,,,,YEOTK,22.121212121212118,NTGAZ,-11.66306695464363,,,10.975450923329268,30.063293837517485,False,False
2026-05-01,2026-06-01,2026-05-08,XUTUM,XU100,567,XU100,silent_accumulation,first_signal_per_symbol,24,24,,,,,,,3.629541469154852,2.1312208697715156,1.4983205993833364,,,3.629541469154852,,,2.5120170086892157,,,3.246045325935537,,,1.4983205993833375,,,1.3909968637845327,,,0.9889090789509265,,,0.7083333333333334,,,0.6666666666666666,0,0,24,,,,,,,,,YEOTK,20.930232558139505,DSTKF,-9.98198198198198,,,24.02763629144818,60.83614627138832,False,False
2026-05-01,2026-06-01,2026-05-08,XUTUM,XU100,567,XU100,strong_momentum,first_signal_per_symbol,31,31,,,,,,,3.840928638490355,2.272229662433221,1.5686989760571342,,,3.840928638490355,,,1.9230769230769162,,,3.7026703730876442,,,1.5686989760571324,,,1.0457254761797818,,,1.7128168180564574,,,0.6129032258064516,,,0.5483870967741935,0,0,31,,,,,,,,,YEOTK,22.121212121212118,NTGAZ,-11.66306695464363,,,18.578514597488216,43.41284412456752,False,False
2026-05-01,2026-06-01,2026-05-08,XUTUM,XU100,567,XU100,volume_spike_strict,first_signal_per_symbol,93,93,,,,,,,3.319574960863372,2.0151196115821173,1.3044553492812545,,,3.319574960863372,,,1.9230769230769162,,,2.65742202018666,,,1.304455349281257,,,0.22258333327760393,,,0.9957155034796473,,,0.6881720430107527,,,0.5161290322580645,0,0,93,,,,,,,,,YEOTK,31.377343113284418,ENSRI,-18.926758520667143,,,10.163674269810684,26.14168524537479,False,False
