period_start,symbol,status,baseline_signal,passed_quality_filter,filter_reasons,failed_reasons,return_15d,return_30d,return_to_current,benchmark_return_to_current,elapsed_seconds,error_message,updated_at
2024-12-01,ENERY,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.815843Z
2024-12-01,ENJSA,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.824189Z
2024-12-01,ENKAI,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.829869Z
2024-12-01,ENSRI,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.838196Z
2024-12-01,ENTRA,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.844744Z
2024-12-01,EPLAS,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.851519Z
2024-12-01,ERBOS,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.861808Z
2024-12-01,ERCB,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.868684Z
2024-12-01,EREGL,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.874977Z
2024-12-01,ERSU,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.881687Z
2024-12-01,ESCAR,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.886454Z
2024-12-01,ESCOM,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.891924Z
2024-12-01,ESEN,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.897905Z
2024-12-01,ETILR,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.904287Z
2024-12-01,EUPWR,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.909346Z
2024-12-01,EUREN,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.916450Z
2024-12-01,EYGYO,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.920367Z
2024-12-01,FADE,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.925574Z
2024-12-01,FENER,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.930710Z
2024-12-01,FLAP,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.935694Z
2024-12-01,FMIZP,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.940411Z
2024-12-01,FONET,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.946158Z
2024-12-01,FORMT,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.952430Z
2024-12-01,FORTE,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.959919Z
2024-12-01,FRIGO,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.967125Z
2024-12-01,FRMPL,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.974720Z
2024-12-01,FROTO,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.979378Z
2024-12-01,FZLGY,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.985093Z
2024-12-01,GARAN,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.989840Z
2024-12-01,GARFA,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:04.996609Z
2024-12-01,GEDIK,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.004917Z
2024-12-01,GEDZA,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.009418Z
2024-12-01,GENIL,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.015824Z
2024-12-01,GENKM,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.025447Z
2024-12-01,GENTS,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.030821Z
2024-12-01,GEREL,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.035630Z
2024-12-01,GESAN,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.040440Z
2024-12-01,GIPTA,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.050010Z
2024-12-01,GLBMD,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.055044Z
2024-12-01,GLCVY,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.059578Z
2024-12-01,GLRMK,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.066327Z
2024-12-01,GLRYH,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.072863Z
2024-12-01,GLYHO,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.080278Z
2024-12-01,GMTAS,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.085347Z
2024-12-01,GOKNR,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.090598Z
2024-12-01,GOLTS,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.097100Z
2024-12-01,GOODY,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.103776Z
2024-12-01,GOZDE,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.110810Z
2024-12-01,GRSEL,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.117566Z
2024-12-01,GRTHO,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.121947Z
2024-12-01,GSDDE,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.130175Z
2024-12-01,GSDHO,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.136891Z
2024-12-01,GSRAY,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.143999Z
2024-12-01,GUBRF,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.150468Z
2024-12-01,GUNDG,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.155998Z
2024-12-01,GWIND,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.162392Z
2024-12-01,GZNMI,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.168075Z
2024-12-01,HALKB,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.175442Z
2024-12-01,HATEK,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.183238Z
2024-12-01,HATSN,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.189825Z
2024-12-01,HDFGS,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.196212Z
2024-12-01,HEDEF,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.200815Z
2024-12-01,HEKTS,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.206700Z
2024-12-01,HKTM,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.213720Z
2024-12-01,HLGYO,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.220355Z
2024-12-01,HOROZ,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.227113Z
2024-12-01,HRKET,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.233565Z
2024-12-01,HTTBT,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.242093Z
2024-12-01,HUBVC,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.251129Z
2024-12-01,HUNER,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.257972Z
2024-12-01,HURGZ,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.264386Z
2024-12-01,ICBCT,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.269069Z
2024-12-01,ICUGS,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.274317Z
2024-12-01,IDGYO,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.280017Z
2024-12-01,IEYHO,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.285530Z
2024-12-01,IHAAS,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.290529Z
2024-12-01,IHEVA,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.296230Z
2024-12-01,IHGZT,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.302892Z
2024-12-01,IHLAS,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.308390Z
2024-12-01,IHLGM,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.315460Z
2024-12-01,IHYAY,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.321898Z
2024-12-01,IMASM,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.328730Z
2024-12-01,INDES,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.336967Z
2024-12-01,INFO,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.342191Z
2024-12-01,INGRM,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.347123Z
2024-12-01,INTEM,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.354845Z
2024-12-01,INVEO,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.363263Z
2024-12-01,INVES,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.369308Z
2024-12-01,ISATR,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.374536Z
2024-12-01,ISBTR,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.380000Z
2024-12-01,ISCTR,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.387510Z
2024-12-01,ISDMR,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.392447Z
2024-12-01,ISFIN,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.401272Z
2024-12-01,ISGSY,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.410051Z
2024-12-01,ISGYO,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.416461Z
2024-12-01,ISKPL,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.422180Z
2024-12-01,ISMEN,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.428124Z
2024-12-01,ISSEN,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.434725Z
2024-12-01,IZENR,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.442868Z
2024-12-01,IZFAS,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.448993Z
2024-12-01,IZINV,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.456143Z
2024-12-01,IZMDC,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.462946Z
2024-12-01,JANTS,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.467596Z
2024-12-01,KAPLM,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.474612Z
2024-12-01,KAREL,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.480019Z
2024-12-01,KARSN,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.485755Z
2024-12-01,KARTN,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.493147Z
2024-12-01,KATMR,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.502740Z
2024-12-01,KAYSE,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.506837Z
2024-12-01,KBORU,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.516109Z
2024-12-01,KCAER,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.520246Z
2024-12-01,KCHOL,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.525837Z
2024-12-01,KFEIN,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.531025Z
2024-12-01,KGYO,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.538046Z
2024-12-01,KIMMR,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.543987Z
2024-12-01,KLGYO,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.548861Z
2024-12-01,KLKIM,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.555889Z
2024-12-01,KLMSN,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.561499Z
2024-12-01,KLRHO,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.570190Z
2024-12-01,KLSER,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.574654Z
2024-12-01,KLSYN,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.579768Z
2024-12-01,KLYPV,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.586418Z
2024-12-01,KMPUR,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.594661Z
2024-12-01,KNFRT,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.599249Z
2024-12-01,KOCMT,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.606803Z
2024-12-01,KONKA,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.612893Z
2024-12-01,KONTR,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.620190Z
2024-12-01,KONYA,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.625960Z
2024-12-01,KOPOL,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.630633Z
2024-12-01,KORDS,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.636558Z
2024-12-01,KOTON,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.642652Z
2024-12-01,KRDMA,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.646835Z
2024-12-01,KRDMB,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.651147Z
2024-12-01,KRDMD,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.660548Z
2024-12-01,KRGYO,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.667086Z
2024-12-01,KRONT,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.671301Z
2024-12-01,KRPLS,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.676407Z
2024-12-01,KRSTL,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.681744Z
2024-12-01,KRTEK,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.690044Z
2024-12-01,KRVGD,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.698407Z
2024-12-01,KTLEV,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.705812Z
2024-12-01,KTSKR,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.712573Z
2024-12-01,KUTPO,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.718880Z
2024-12-01,KUVVA,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.726459Z
2024-12-01,KUYAS,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.732370Z
2024-12-01,KZBGY,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.738428Z
2024-12-01,KZGYO,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.743506Z
2024-12-01,LIDER,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.749142Z
2024-12-01,LIDFA,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.753666Z
2024-12-01,LILAK,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.759349Z
2024-12-01,LINK,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.764799Z
2024-12-01,LKMNH,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.773231Z
2024-12-01,LMKDC,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.780653Z
2024-12-01,LOGO,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.787109Z
2024-12-01,LRSHO,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.791718Z
2024-12-01,LUKSK,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.798197Z
2024-12-01,LXGYO,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.803661Z
2024-12-01,LYDHO,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.810176Z
2024-12-01,LYDYE,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.816154Z
2024-12-01,MAALT,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.824151Z
2024-12-01,MACKO,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.830292Z
2024-12-01,MAGEN,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.841003Z
2024-12-01,MAKIM,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.849824Z
2024-12-01,MAKTK,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.856740Z
2024-12-01,MANAS,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.863693Z
2024-12-01,MARBL,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.874113Z
2024-12-01,MARKA,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.881183Z
2024-12-01,MARMR,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.886092Z
2024-12-01,MARTI,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.893430Z
2024-12-01,MAVI,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.899121Z
2024-12-01,MCARD,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.907303Z
2024-12-01,MEDTR,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.913950Z
2024-12-01,MEGMT,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.922283Z
2024-12-01,MEKAG,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.927645Z
2024-12-01,MEPET,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.936750Z
2024-12-01,MERCN,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.944591Z
2024-12-01,MERIT,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.953602Z
2024-12-01,MERKO,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.959499Z
2024-12-01,METRO,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.968741Z
2024-12-01,MEYSU,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.973676Z
2024-12-01,MGROS,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.980515Z
2024-12-01,MHRGY,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.987148Z
2024-12-01,MIATK,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:05.993885Z
2024-12-01,MNDRS,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:06.000973Z
2024-12-01,MNDTR,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:06.007531Z
2024-12-01,MOBTL,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:06.014538Z
2024-12-01,MOGAN,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:06.021807Z
2024-12-01,MOPAS,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:06.027812Z
2024-12-01,MPARK,in_progress,0,0,,,,,,,0.0,,2026-05-23T21:18:06.035718Z
