symbol,first_date,last_date,row_count,has_2024_data,has_2025_data,has_2026_data
IZENR,2023-08-16,2026-05-08,181,True,True,True
IZFAS,2021-01-06,2026-05-08,344,True,True,True
IZINV,2021-01-06,2026-05-08,344,True,True,True
IZMDC,2021-01-06,2026-05-08,344,True,True,True
JANTS,2021-01-06,2026-05-08,344,True,True,True
KAPLM,2021-01-06,2026-05-08,344,True,True,True
KAREL,2021-01-06,2026-05-08,344,True,True,True
KARSN,2021-01-06,2026-05-08,344,True,True,True
KARTN,2021-01-06,2026-05-08,344,True,True,True
KATMR,2021-01-06,2026-05-08,338,True,True,True
KAYSE,2023-05-18,2026-05-08,172,True,True,True
KBORU,2023-12-14,2026-05-08,146,True,True,True
KCAER,2022-06-30,2026-05-08,241,True,True,True
KCHOL,2021-01-06,2026-05-08,344,True,True,True
KFEIN,2021-01-06,2026-05-08,344,True,True,True
KGYO,2021-01-06,2026-05-08,344,True,True,True
KIMMR,2021-09-22,2026-05-08,271,True,True,True
KLGYO,2021-01-06,2026-05-08,344,True,True,True
KLKIM,2021-05-18,2026-05-08,300,True,True,True
KLMSN,2021-01-06,2026-05-08,344,True,True,True
KLRHO,2022-07-07,2026-05-08,251,True,True,True
KLSER,2023-07-27,2026-05-08,186,True,True,True
KLSYN,2022-03-04,2026-05-08,285,True,True,True
KLYPV,2025-02-13,2026-05-08,141,False,True,True
KMPUR,2022-04-28,2026-05-08,252,True,True,True
KNFRT,2021-01-06,2026-05-08,344,True,True,True
KOCMT,2024-05-17,2026-05-08,119,True,True,True
KONKA,2021-11-26,2026-05-08,270,True,True,True
KONTR,2021-01-06,2026-05-08,344,True,True,True
KONYA,2021-01-06,2026-05-08,344,True,True,True
KOPOL,2023-04-13,2026-05-08,408,True,True,True
KORDS,2021-01-06,2026-05-08,698,True,True,True
KOTON,2024-05-10,2026-05-08,263,True,True,True
KRDMA,2021-01-06,2026-05-08,698,True,True,True
KRDMB,2021-01-06,2026-05-08,698,True,True,True
KRDMD,2021-01-06,2026-05-08,698,True,True,True
KRGYO,2021-01-06,2026-05-08,698,True,True,True
KRONT,2021-01-06,2026-05-08,698,True,True,True
KRPLS,2022-07-28,2026-05-08,509,True,True,True
KRSTL,2021-01-06,2026-05-08,698,True,True,True
KRTEK,2021-01-06,2026-05-08,698,True,True,True
KRVGD,2021-01-06,2026-05-08,698,True,True,True
KTLEV,2023-06-12,2026-05-08,372,True,True,True
KTSKR,2021-07-08,2026-05-08,623,True,True,True
KUTPO,2021-01-06,2026-05-08,698,True,True,True
KUVVA,2021-01-06,2026-05-08,698,True,True,True
KUYAS,2021-01-06,2026-05-08,703,True,True,True
KZBGY,2021-08-12,2026-05-08,580,True,True,True
KZGYO,2023-08-29,2026-05-08,351,True,True,True
LIDER,2022-04-04,2026-05-08,543,True,True,True
LIDFA,2021-01-06,2026-05-08,698,True,True,True
LILAK,2024-05-09,2026-05-08,260,True,True,True
LINK,2021-01-06,2026-05-08,698,True,True,True
LKMNH,2021-01-06,2026-05-08,698,True,True,True
LMKDC,2024-02-22,2026-05-08,287,True,True,True
LOGO,2021-01-06,2026-05-08,698,True,True,True
LRSHO,2021-01-06,2026-05-08,698,True,True,True
LUKSK,2021-01-06,2026-05-08,698,True,True,True
LYDHO,2021-01-06,2026-05-08,698,True,True,True
LYDYE,2021-01-06,2026-05-08,698,True,True,True
MAALT,2021-01-06,2026-05-08,698,True,True,True
MACKO,2023-01-26,2026-05-08,435,True,True,True
MAGEN,2021-09-30,2026-05-08,578,True,True,True
MAKIM,2022-06-17,2026-05-08,492,True,True,True
MAKTK,2021-01-06,2026-05-08,698,True,True,True
MANAS,2021-07-27,2026-05-08,612,True,True,True
MARBL,2023-11-08,2026-05-08,308,True,True,True
MARKA,2021-01-06,2026-05-08,694,True,True,True
MARMR,2025-09-16,2026-05-08,80,False,True,True
MARTI,2021-01-06,2026-05-08,698,True,True,True
MAVI,2021-01-06,2026-05-08,698,True,True,True
MEDTR,2021-07-02,2026-05-08,611,True,True,True
MEGMT,2023-12-15,2026-05-08,285,True,True,True
MEKAG,2023-10-12,2026-05-08,336,True,True,True
MEPET,2021-01-06,2026-05-08,698,True,True,True
MERCN,2021-05-27,2026-05-08,603,True,True,True
MERIT,2021-01-06,2026-05-08,698,True,True,True
MERKO,2021-01-06,2026-05-08,698,True,True,True
METRO,2021-01-06,2026-05-08,698,True,True,True
MGROS,2021-01-06,2026-05-08,698,True,True,True
MHRGY,2023-10-18,2026-05-08,321,True,True,True
MIATK,2021-11-22,2026-05-08,562,True,True,True
MNDRS,2021-01-06,2026-05-08,698,True,True,True
MNDTR,2021-01-06,2026-05-08,698,True,True,True
MOBTL,2021-11-25,2026-05-08,567,True,True,True
MOGAN,2024-03-07,2026-05-08,282,True,True,True
MOPAS,2025-01-29,2026-05-08,156,False,True,True
MPARK,2021-01-06,2026-05-08,698,True,True,True
MRGYO,2021-01-06,2026-05-08,698,True,True,True
MRSHL,2021-01-06,2026-05-08,698,True,True,True
MSGYO,2021-01-06,2026-05-08,698,True,True,True
MTRKS,2021-04-06,2026-05-08,634,True,True,True
MZHLD,2021-01-06,2026-05-08,698,True,True,True
NATEN,2021-01-06,2026-05-08,698,True,True,True
NETAS,2021-01-06,2026-05-08,698,True,True,True
NIBAS,2021-01-06,2026-05-08,703,True,True,True
NTGAZ,2021-04-01,2026-05-08,663,True,True,True
NTHOL,2021-01-06,2026-05-08,698,True,True,True
NUGYO,2021-01-06,2026-05-08,698,True,True,True
NUHCM,2021-01-06,2026-05-08,698,True,True,True
OBAMS,2024-03-01,2026-05-08,292,True,True,True
OBASE,2022-08-03,2026-05-08,508,True,True,True
ODAS,2021-01-06,2026-05-08,1336,True,True,True
ODINE,2024-03-21,2026-05-08,532,True,True,True
OFSYM,2023-08-16,2026-05-08,686,True,True,True
ONCSM,2023-01-04,2026-05-08,835,True,True,True
ONRYT,2024-05-28,2026-05-08,489,True,True,True
ORCAY,2021-09-02,2026-05-08,1175,True,True,True
ORGE,2021-01-06,2026-05-08,1336,True,True,True
OSMEN,2021-01-06,2026-05-08,1336,True,True,True
OSTIM,2021-01-06,2026-05-08,1336,True,True,True
OTKAR,2021-01-06,2026-05-08,1336,True,True,True
OTTO,2021-01-06,2026-05-08,1336,True,True,True
OYAKC,2021-01-06,2026-05-08,1336,True,True,True
OYLUM,2021-01-06,2026-05-08,1336,True,True,True
OYYAT,2021-06-10,2026-05-08,1229,True,True,True
OZATD,2024-09-05,2026-05-08,422,True,True,True
OZGYO,2021-01-06,2026-05-08,1336,True,True,True
OZKGY,2021-01-06,2026-05-08,1336,True,True,True
OZRDN,2021-01-06,2026-05-08,1336,True,True,True
OZSUB,2022-11-29,2026-05-08,861,True,True,True
OZYSR,2024-05-29,2026-05-08,488,True,True,True
PAGYO,2021-01-06,2026-05-08,1336,True,True,True
PAHOL,2025-11-21,2026-05-08,117,False,True,True
PAMEL,2021-01-06,2026-05-08,1336,True,True,True
PAPIL,2021-01-06,2026-05-08,1336,True,True,True
PARSN,2021-01-06,2026-05-08,1336,True,True,True
PASEU,2023-06-14,2026-05-08,728,True,True,True
PATEK,2024-02-13,2026-05-08,559,True,True,True
PCILT,2021-12-01,2026-05-08,1112,True,True,True
PEKGY,2021-01-06,2026-05-08,1336,True,True,True
PENGD,2021-01-06,2026-05-08,1336,True,True,True
PENTA,2021-05-17,2026-05-08,1246,True,True,True
PETKM,2021-01-06,2026-05-08,1336,True,True,True
PETUN,2021-01-06,2026-05-08,1336,True,True,True
PGSUS,2021-01-06,2026-05-08,1336,True,True,True
PINSU,2021-01-06,2026-05-08,1336,True,True,True
PKART,2021-01-06,2026-05-08,1336,True,True,True
PKENT,2021-01-06,2026-05-08,1336,True,True,True
PLTUR,2022-12-14,2026-05-08,850,True,True,True
PNLSN,2022-02-18,2026-05-08,1055,True,True,True
PNSUT,2021-01-06,2026-05-08,1336,True,True,True
POLHO,2021-01-06,2026-05-08,1333,True,True,True
POLTK,2021-01-06,2026-05-08,1336,True,True,True
PRDGS,2022-06-15,2026-05-08,976,True,True,True
PRKAB,2021-01-06,2026-05-08,1336,True,True,True
PRKME,2021-01-06,2026-05-08,1336,True,True,True
PRZMA,2021-01-06,2026-05-08,1336,True,True,True
PSDTC,2021-01-06,2026-05-08,1336,True,True,True
PSGYO,2021-12-16,2026-05-08,1101,True,True,True
QUAGR,2021-04-09,2026-05-08,1269,True,True,True
RALYH,2021-01-06,2026-05-08,1336,True,True,True
RAYSG,2021-01-06,2026-05-08,1336,True,True,True
REEDR,2023-09-21,2026-05-08,661,True,True,True
RGYAS,2024-04-26,2026-05-08,510,True,True,True
RNPOL,2021-12-06,2026-05-08,1109,True,True,True
RODRG,2021-01-06,2026-05-08,1336,True,True,True
RTALB,2021-01-06,2026-05-08,1336,True,True,True
RUBNS,2022-07-06,2026-05-08,960,True,True,True
RUZYE,2021-01-06,2026-05-08,1336,True,True,True
RYGYO,2021-01-06,2026-05-08,1336,True,True,True
RYSAS,2021-01-06,2026-05-08,1336,True,True,True
SAFKR,2021-01-06,2026-05-08,1336,True,True,True
SAHOL,2021-01-06,2026-05-08,1336,True,True,True
SAMAT,2021-01-06,2026-05-08,1336,True,True,True
SANEL,2021-01-06,2026-05-08,1336,True,True,True
SANFM,2021-01-06,2026-05-08,1336,True,True,True
SANKO,2021-01-06,2026-05-08,1336,True,True,True
SARKY,2021-01-06,2026-05-08,1336,True,True,True
SASA,2021-01-06,2026-05-08,1336,True,True,True
SAYAS,2021-01-06,2026-05-08,1336,True,True,True
SDTTR,2023-01-04,2026-05-08,835,True,True,True
SEGMN,2024-07-04,2026-05-08,465,True,True,True
SEGYO,2022-06-07,2026-05-08,981,True,True,True
SEKFK,2021-01-06,2026-05-08,1336,True,True,True
SEKUR,2021-01-06,2026-05-08,1336,True,True,True
SELEC,2021-01-06,2026-05-08,1336,True,True,True
SELVA,2021-06-25,2026-05-08,1218,True,True,True
SERNT,2025-02-04,2026-05-08,316,False,True,True
SEYKM,2021-01-06,2026-05-08,1336,True,True,True
SILVR,2021-01-06,2026-05-08,1336,True,True,True
SISE,2021-01-06,2026-05-08,1336,True,True,True
SKBNK,2021-01-06,2026-05-08,1336,True,True,True
SKTAS,2021-01-06,2026-05-08,1336,True,True,True
SKYLP,2021-01-06,2026-05-08,1333,True,True,True
SKYMD,2023-12-06,2026-05-08,607,True,True,True
SMART,2021-01-06,2026-05-08,1336,True,True,True
SMRTG,2022-03-24,2026-05-08,1031,True,True,True
SMRVA,2024-12-18,2026-05-08,349,True,True,True
SNGYO,2021-01-06,2026-05-08,1336,True,True,True
SNICA,2022-11-24,2026-05-08,864,True,True,True
SOKE,2023-01-12,2026-05-08,829,True,True,True
SOKM,2021-01-06,2026-05-08,1336,True,True,True
SONME,2021-01-06,2026-05-08,1336,True,True,True
SRVGY,2021-01-06,2026-05-08,1336,True,True,True
SUNTK,2022-05-20,2026-05-08,994,True,True,True
SURGY,2023-12-14,2026-05-08,601,True,True,True
SUWEN,2022-04-21,2026-05-08,1011,True,True,True
TABGD,2023-10-26,2026-05-08,636,True,True,True
TARKM,2023-09-12,2026-05-08,668,True,True,True
TATEN,2023-08-17,2026-05-08,685,True,True,True
TATGD,2021-01-06,2026-05-08,1336,True,True,True
TAVHL,2021-01-06,2026-05-08,1336,True,True,True
TBORG,2021-01-06,2026-05-08,1336,True,True,True
TCELL,2021-01-06,2026-05-08,1336,True,True,True
TCKRC,2024-08-21,2026-05-08,432,True,True,True
TDGYO,2021-01-06,2026-05-08,1335,True,True,True
TEHOL,2021-01-06,2026-05-08,1336,True,True,True
TEKTU,2021-01-06,2026-05-08,1336,True,True,True
TERA,2022-12-22,2026-05-08,844,True,True,True
TEZOL,2021-09-15,2026-05-08,1166,True,True,True
TGSAS,2021-01-06,2026-05-08,1336,True,True,True
THYAO,2021-01-06,2026-05-08,1336,True,True,True
TKFEN,2021-01-06,2026-05-08,1336,True,True,True
TKNSA,2021-01-06,2026-05-08,1336,True,True,True
TLMAN,2021-01-06,2026-05-08,1336,True,True,True
TMPOL,2021-01-06,2026-05-08,1336,True,True,True
TMSN,2021-01-06,2026-05-08,1336,True,True,True
TNZTP,2023-01-11,2026-05-08,830,True,True,True
TOASO,2021-01-06,2026-05-08,1336,True,True,True
TRALT,2021-01-06,2026-05-08,1336,True,True,True
TRCAS,2021-01-06,2026-05-08,1336,True,True,True
TRENJ,2021-01-06,2026-05-08,1336,True,True,True
TRGYO,2021-01-06,2026-05-08,1336,True,True,True
TRHOL,2021-01-06,2026-05-08,1336,True,True,True
TRILC,2021-03-05,2026-05-08,1293,True,True,True
TRMET,2021-01-06,2026-05-08,1336,True,True,True
TSGYO,2021-01-06,2026-05-08,1336,True,True,True
TSKB,2021-01-06,2026-05-08,1336,True,True,True
TSPOR,2021-01-06,2026-05-08,1336,True,True,True
TTKOM,2021-01-06,2026-05-08,1336,True,True,True
TTRAK,2021-01-06,2026-05-08,1336,True,True,True
TUCLK,2021-01-06,2026-05-08,1336,True,True,True
TUKAS,2021-01-06,2026-05-08,1336,True,True,True
TUPRS,2021-01-06,2026-05-08,1336,True,True,True
TUREX,2021-04-08,2026-05-08,1270,True,True,True
TURGG,2021-01-06,2026-05-08,1336,True,True,True
TURSG,2021-01-06,2026-05-08,1336,True,True,True
UFUK,2021-01-06,2026-05-08,1336,True,True,True
ULAS,2021-01-06,2026-05-08,1336,True,True,True
ULKER,2021-01-06,2026-05-08,1336,True,True,True
ULUFA,2021-11-11,2026-05-08,1126,True,True,True
ULUSE,2021-01-06,2026-05-08,1336,True,True,True
ULUUN,2021-01-06,2026-05-08,1336,True,True,True
UNLU,2021-06-07,2026-05-08,1232,True,True,True
USAK,2021-01-06,2026-05-08,1336,True,True,True
VAKBN,2021-01-06,2026-05-08,1336,True,True,True
VAKFA,2025-11-20,2026-05-08,118,False,True,True
VAKFN,2022-11-28,2026-05-08,862,True,True,True
VAKKO,2021-01-06,2026-05-08,1336,True,True,True
VANGD,2021-01-06,2026-05-08,1336,True,True,True
VBTYZ,2021-07-12,2026-05-08,1207,True,True,True
VERTU,2021-01-06,2026-05-08,1336,True,True,True
VERUS,2021-01-06,2026-05-08,1336,True,True,True
VESBE,2021-01-06,2026-05-08,1336,True,True,True
VESTL,2021-01-06,2026-05-08,1336,True,True,True
VKGYO,2021-01-06,2026-05-08,1336,True,True,True
VKING,2021-01-06,2026-05-08,1336,True,True,True
VRGYO,2023-10-27,2026-05-08,635,True,True,True
VSNMD,2025-02-11,2026-05-08,311,False,True,True
YAPRK,2021-01-06,2026-05-08,1336,True,True,True
YATAS,2021-01-06,2026-05-08,1336,True,True,True
YAYLA,2021-01-06,2026-05-08,1336,True,True,True
YEOTK,2021-09-03,2026-05-08,1174,True,True,True
YESIL,2021-01-06,2026-05-08,1328,True,True,True
YGGYO,2021-01-06,2026-05-08,1336,True,True,True
YIGIT,2024-06-06,2026-05-08,482,True,True,True
YKBNK,2021-01-06,2026-05-08,1336,True,True,True
YKSLN,2021-01-06,2026-05-08,1336,True,True,True
YUNSA,2021-01-06,2026-05-08,1336,True,True,True
YYLGD,2022-05-20,2026-05-08,994,True,True,True
ZEDUR,2021-01-06,2026-05-08,1335,True,True,True
ZERGY,2025-12-18,2026-05-08,98,False,True,True
ZOREN,2021-01-06,2026-05-08,1336,True,True,True
ZRGYO,2021-05-06,2026-05-08,1251,True,True,True
